[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 682/741 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 683/741 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 683/742 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 684/742 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/404.vue?vue&type=template&id=6b3aeb0e&
<s> [webpack.Progress] 65% building 684/743 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 684/744 modules 60 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 685/744 modules 59 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 686/744 modules 58 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 687/744 modules 57 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 688/744 modules 56 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 689/744 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 690/744 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 691/744 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 692/744 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 693/744 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 694/744 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/ResetPassword.vue?vue&type=template&id=16293040&
<s> [webpack.Progress] 65% building 694/745 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/codemirror/lib/codemirror.js
<s> [webpack.Progress] 65% building 695/745 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/codemirror/lib/codemirror.js
<s> [webpack.Progress] 65% building 695/746 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-chartjs/es/mixins/index.js
<s> [webpack.Progress] 65% building 696/746 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-chartjs/es/mixins/index.js
<s> [webpack.Progress] 65% building 696/747 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=template&id=71623e0e&
<s> [webpack.Progress] 65% building 697/747 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-chartjs/es/mixins/index.js
<s> [webpack.Progress] 65% building 697/748 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 698/748 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-chartjs/es/mixins/index.js
<s> [webpack.Progress] 65% building 698/749 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 698/750 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=template&id=71623e0e&
<s> [webpack.Progress] 65% building 699/750 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=template&id=71623e0e&
<s> [webpack.Progress] 65% building 699/751 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=template&id=48f41f04&
<s> [webpack.Progress] 65% building 700/751 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=template&id=71623e0e&
<s> [webpack.Progress] 65% building 700/752 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 701/752 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Security.vue?vue&type=template&id=71623e0e&
<s> [webpack.Progress] 65% building 701/753 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 701/754 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=template&id=48f41f04&
<s> [webpack.Progress] 65% building 702/754 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=template&id=48f41f04&
<s> [webpack.Progress] 65% building 702/755 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=template&id=1feb0080&
<s> [webpack.Progress] 65% building 703/755 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=template&id=48f41f04&
<s> [webpack.Progress] 65% building 703/756 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 704/756 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Account.vue?vue&type=template&id=48f41f04&
<s> [webpack.Progress] 65% building 704/757 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 704/758 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=template&id=1feb0080&
<s> [webpack.Progress] 65% building 705/758 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=template&id=1feb0080&
<s> [webpack.Progress] 65% building 706/758 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/views/Setting/Profile.vue?vue&type=template&id=1feb0080&
